=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: Normal, EMT

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0019 * (normalized) 1007_s_at
 +      -0.0003 * (normalized) 1053_at
 +       0.0004 * (normalized) 117_at
 +       0.0005 * (normalized) 121_at
 +      -0      * (normalized) 1255_g_at
 +       0.0004 * (normalized) 1294_at
 +       0.0004 * (normalized) 1316_at
 +       0.0006 * (normalized) 1320_at
 +       0.0002 * (normalized) 1405_i_at
 +      -0.0012 * (normalized) 1431_at
 +      -0.0005 * (normalized) 1438_at
 +      -0.001  * (normalized) 1487_at
 +      -0.0005 * (normalized) 1494_f_at
 +      -0.0001 * (normalized) 1552256_a_at
 +      -0.0012 * (normalized) 1552257_a_at
 +      -0.0002 * (normalized) 1552258_at
 +      -0.0004 * (normalized) 1552261_at
 +      -0.0004 * (normalized) 1552263_at
 +      -0.0001 * (normalized) 1552264_a_at
 +      -0.0004 * (normalized) 1552266_at
 +       0.0005 * (normalized) 1552269_at
 +      -0.0003 * (normalized) 1552271_at
 +      -0.0025 * (normalized) 1552272_a_at
 +       0.001  * (normalized) 1552274_at
 +       0.0007 * (normalized) 1552275_s_at
 +       0.0006 * (normalized) 1552276_a_at
 +       0.0006 * (normalized) 1552277_a_at
 +      -0.0023 * (normalized) 1552278_a_at
 +      -0.0008 * (normalized) 1552279_a_at
 +      -0.0003 * (normalized) 1552280_at
 +       0      * (normalized) 1552281_at
 +      -0.0012 * (normalized) 1552283_s_at
 +       0.0003 * (normalized) 1552286_at
 +      -0.0009 * (normalized) 1552287_s_at
 +      -0      * (normalized) 1552288_at
 +      -0.0001 * (normalized) 1552289_a_at
 +       0.0016 * (normalized) 1552291_at
 +      -0.0006 * (normalized) 1552293_at
 +       0.0012 * (normalized) 1552295_a_at
 +      -0.0003 * (normalized) 1552296_at
 +      -0.0014 * (normalized) 1552299_at
 +      -0.0006 * (normalized) 1552301_a_at
 +       0.0001 * (normalized) 1552302_at
 +       0.0004 * (normalized) 1552303_a_at
 +       0.0006 * (normalized) 1552304_at
